单独测试,#genre#
CCTV1,http://live.nctv.top/8/bestv.php?id=cctv1
CCTV2,http://live.nctv.top/8/bestv.php?id=cctv2
CCTV100,http://183.6.110.241:9901/hls/1001/index.m3u8
CCTV101,http://116.21.123.52:4433/tsfile/live/0001_1.m3u8
CCTV-1高清,http://113.64.145.34:8081/hls/138/index.m3u8
CCTV-1高清,http://113.67.164.93:8888/udp/239.77.1.17:5146
CCTV-1高清,http://113.67.164.93:8888/udp/239.77.1.144:5146
央视频道,#genre#
CCTV1,http://live.nctv.top/8/bestv.php?id=cctv1
CCTV1,http://mail.petzhu.top:7000/rtp/239.254.200.45:8008
CCTV1,http://alvin.ergotron.net:8000/udp/239.77.1.17:5146
CCTV1,http://dms.yryyj.site:8188/udp/239.76.246.151:1234
CCTV1,http://60.27.20.217:4022/rtp/225.1.1.120:5002
CCTV1,http://223.72.19.116:4022/rtp/239.3.1.129:8008
CCTV1,http://218.241.192.50:8808/rtp/239.3.1.129:8008
CCTV1,http://119.166.7.60:6666/udp/239.253.254.77:8000
CCTV1,http://116.179.149.42:6000/rtp/226.0.2.153:9136
CCTV1,http://117.175.185.226:4088/rtp/239.11.0.65:5140
CCTV1,http://120.234.5.29:6000/udp/239.20.0.104:2006
CCTV1,http://120.197.112.28:9901/tsfile/live/1001_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV1,http://1b6467f415.iok.la:9931/tsfile/live/1020_1.m3u8
CCTV1,http://111.14.181.15:9901/tsfile/live/0001_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV1,http://110.80.17.38:9901/tsfile/live/0001_1.m3u8?key=txiptv
CCTV1,http://221.234.25.122:9999/tsfile/live/0001_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV1,http://175.10.228.184:9998/tsfile/live/0001_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV2,http://live.nctv.top/8/bestv.php?id=cctv2
CCTV2,http://mail.petzhu.top:7000/rtp/239.254.200.158:6000
CCTV2,http://alvin.ergotron.net:8000/udp/239.77.1.158:5146
CCTV2,http://dms.yryyj.site:8188/udp/239.76.246.152:1234
CCTV2,http://60.27.20.217:4022/rtp/225.1.1.133:5002
CCTV2,http://223.72.19.116:4022/rtp/239.3.1.60:8084
CCTV2,http://218.241.192.50:8808/rtp/239.3.1.60:8084
CCTV2,http://119.166.7.60:6666/udp/239.253.254.232:8000
CCTV2,http://116.179.149.42:6000/rtp/226.0.2.154:9144
CCTV2,http://117.175.185.226:4088/rtp/239.11.0.108:5140
CCTV2,http://120.234.5.29:6000/udp/239.20.0.197:2192
CCTV2,http://120.197.112.28:9901/tsfile/live/1002_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV2,http://1b6467f415.iok.la:9931/tsfile/live/1021_1.m3u8
CCTV2,http://111.14.181.15:9901/tsfile/live/0002_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV2,http://110.80.17.38:9901/tsfile/live/0002_1.m3u8?key=txiptv
CCTV2,http://221.234.25.122:9999/tsfile/live/0002_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV2,http://175.10.228.184:9998/tsfile/live/0002_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV3,http://live.nctv.top/8/bestv.php?id=cctv3
CCTV3,http://mail.petzhu.top:7000/rtp/239.254.200.159:6000
CCTV3,http://alvin.ergotron.net:8000/udp/239.77.0.169:5146
CCTV3,http://dms.yryyj.site:8188/udp/239.76.246.153:1234
CCTV3,http://60.27.20.217:4022/rtp/225.1.1.158:5002
CCTV3,http://223.72.19.116:4022/rtp/239.3.1.172:8001
CCTV3,http://218.241.192.50:8808/rtp/239.3.1.172:8001
CCTV3,http://119.166.7.60:6666/udp/239.253.254.191:8000
CCTV3,http://116.179.149.42:6000/rtp/226.0.2.208:9576
CCTV3,http://117.175.185.226:4088/rtp/239.11.0.101:5140
CCTV3,http://120.234.5.29:6000/udp/239.20.0.28:3292
CCTV3,http://120.197.112.28:9901/tsfile/live/1003_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV3,http://1b6467f415.iok.la:9931/tsfile/live/1022_1.m3u8
CCTV3,http://111.14.181.15:9901/tsfile/live/0003_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV3,http://121.27.126.129:809/hls/3/index.m3u8
CCTV3,http://221.234.25.122:9999/tsfile/live/0003_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV3,http://175.10.228.184:9998/tsfile/live/0003_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV4,http://live.nctv.top/8/bestv.php?id=cctv4
CCTV4,http://mail.petzhu.top:7000/rtp/239.254.200.190:6307
CCTV4,http://alvin.ergotron.net:8000/udp/239.77.1.163:5146
CCTV4,http://60.27.20.217:4022/rtp/225.1.1.150:5002
CCTV4,http://223.72.19.116:4022/rtp/239.3.1.105:8092
CCTV4,http://218.241.192.50:8808/rtp/239.3.1.105:8092
CCTV4,http://119.166.7.60:6666/udp/239.253.254.111:8000
CCTV4,http://119.166.7.60:6666/udp/239.253.254.186:8000
CCTV4,http://119.166.7.60:6666/udp/239.253.254.187:8000
CCTV4,http://116.179.149.42:6000/rtp/226.0.2.156:9160
CCTV4,http://117.175.185.226:4088/rtp/239.11.0.109:5140
CCTV4,http://120.234.5.29:6000/udp/239.20.0.16:3340
CCTV4,http://120.197.112.28:9901/tsfile/live/1004_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV4,http://1b6467f415.iok.la:9931/tsfile/live/1023_1.m3u8
CCTV4,http://111.14.181.15:9901/tsfile/live/0004_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV4,http://110.80.17.38:9901/tsfile/live/0004_1.m3u8?key=txiptv
CCTV4,http://175.10.228.184:9998/tsfile/live/0004_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV5,http://live.nctv.top/8/bestv.php?id=cctv5
CCTV5,http://mail.petzhu.top:7000/rtp/239.254.201.153:7206
CCTV5,http://alvin.ergotron.net:8000/udp/239.77.0.170:5146
CCTV5,http://60.27.20.217:4022/rtp/225.1.1.160:5002
CCTV5,http://223.72.19.116:4022/rtp/239.3.1.173:8001
CCTV5,http://218.241.192.50:8808/rtp/239.3.1.173:8001
CCTV5,http://119.166.7.60:6666/udp/239.253.254.192:8000
CCTV5,http://116.179.149.42:6000/rtp/226.0.2.209:9584
CCTV5,http://117.175.185.226:4088/rtp/239.11.0.100:5140
CCTV5,http://120.234.5.29:6000/udp/239.20.0.30:3284
CCTV5,http://120.197.112.28:9901/tsfile/live/1005_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV5,http://1b6467f415.iok.la:9931/tsfile/live/1024_1.m3u8
CCTV5,http://111.14.181.15:9901/tsfile/live/0005_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV5,http://110.80.17.38:9901/tsfile/live/0005_1.m3u8?key=txiptv
CCTV5,http://121.27.126.129:809/hls/5/index.m3u8
CCTV5,http://175.10.228.184:9998/tsfile/live/0005_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV5+,http://live.nctv.top/8/bestv.php?id=cctv5p2
CCTV5+,http://mail.petzhu.top:7000/rtp/239.254.200.46:8004
CCTV5+,http://60.27.20.217:4022/rtp/225.1.1.121:5002
CCTV5+,http://223.72.19.116:4022/rtp/239.3.1.130:8004
CCTV5+,http://218.241.192.50:8808/rtp/239.3.1.130:8004
CCTV5+,http://119.166.7.60:6666/udp/239.253.254.80:8000
CCTV5+,http://116.179.149.42:6000/rtp/226.0.2.168:9256
CCTV5+,http://117.175.185.226:4088/rtp/239.11.0.241:5140
CCTV5+,http://120.234.5.29:6000/udp/239.20.0.203:2204
CCTV5+,http://120.197.112.28:9901/tsfile/live/1006_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV5+,http://111.14.181.15:9901/tsfile/live/0016_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV5+,http://124.115.205.101:8888/newlive/live/hls/7/live.m3u8
CCTV6,http://live.nctv.top/8/bestv.php?id=cctv6
CCTV6,http://mail.petzhu.top:7000/rtp/239.254.201.154:7207
CCTV6,http://alvin.ergotron.net:8000/udp/239.77.0.171:5146
CCTV6,http://dms.yryyj.site:8188/udp/239.76.246.156:1234
CCTV6,http://60.27.20.217:4022/rtp/225.1.1.195:5002
CCTV6,http://223.72.19.116:4022/rtp/239.3.1.174:8001
CCTV6,http://218.241.192.50:8808/rtp/239.3.1.174:8001
CCTV6,http://119.166.7.60:6666/udp/239.253.254.193:8000
CCTV6,http://116.179.149.42:6000/rtp/226.0.2.210:9592
CCTV6,http://117.175.185.226:4088/rtp/239.11.0.102:5140
CCTV6,http://120.234.5.29:6000/udp/239.20.0.29:3288
CCTV6,http://111.14.181.15:9901/tsfile/live/0006_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV6,http://110.80.17.38:9901/tsfile/live/0005_2.m3u8?key=txiptv
CCTV6,http://175.10.228.184:9998/tsfile/live/0006_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV7,http://alvin.ergotron.net:8000/udp/239.77.1.159:5146
CCTV7,http://dms.yryyj.site:8188/udp/239.76.246.157:1234
CCTV7,http://60.27.20.217:4022/rtp/225.1.1.138:5002
CCTV7,http://223.72.19.116:4022/rtp/239.3.1.61:8104
CCTV7,http://218.241.192.50:8808/rtp/239.3.1.61:8104
CCTV7,http://119.166.7.60:6666/udp/239.253.254.233:8000
CCTV7,http://116.179.149.42:6000/rtp/226.0.2.159:9184
CCTV7,http://117.175.185.226:4088/rtp/239.11.0.110:5140
CCTV7,http://120.234.5.29:6000/udp/239.20.0.198:2194
CCTV7,http://120.197.112.28:9901/tsfile/live/1008_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV7,http://1b6467f415.iok.la:9931/tsfile/live/1027_1.m3u8
CCTV7,http://111.14.181.15:9901/tsfile/live/0007_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV7,http://175.10.228.184:9998/tsfile/live/0007_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV8,http://live.nctv.top/8/bestv.php?id=cctv8
CCTV8,http://mail.petzhu.top:7000/rtp/239.254.201.155:7208
CCTV8,http://alvin.ergotron.net:8000/udp/239.77.0.172:5146
CCTV8,http://dms.yryyj.site:8188/udp/239.76.246.158:1234
CCTV8,http://60.27.20.217:4022/rtp/225.1.1.196:5002
CCTV8,http://223.72.19.116:4022/rtp/239.3.1.175:8001
CCTV8,http://218.241.192.50:8808/rtp/239.3.1.175:8001
CCTV8,http://119.166.7.60:6666/udp/239.253.254.194:8000
CCTV8,http://116.179.149.42:6000/rtp/226.0.2.211:9600
CCTV8,http://117.175.185.226:4088/rtp/239.11.0.103:5140
CCTV8,http://120.234.5.29:6000/udp/239.20.0.31:3280
CCTV8,http://120.197.112.28:9901/tsfile/live/1009_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV8,http://111.14.181.15:9901/tsfile/live/0008_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV8,http://110.80.17.38:9901/tsfile/live/0008_1.m3u8?key=txiptv
CCTV8,http://175.10.228.184:9998/tsfile/live/0008_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV9,http://live.nctv.top/8/bestv.php?id=cctv9
CCTV9,http://mail.petzhu.top:7000/rtp/239.254.200.59:8112
CCTV9,http://alvin.ergotron.net:8000/udp/239.77.1.168:5146
CCTV9,http://dms.yryyj.site:8188/udp/239.76.246.159:1234
CCTV9,http://60.27.20.217:4022/rtp/225.1.1.119:5002
CCTV9,http://223.72.19.116:4022/rtp/239.3.1.62:8112
CCTV9,http://218.241.192.50:8808/rtp/239.3.1.62:8112
CCTV9,http://119.166.7.60:6666/udp/239.253.254.79:8000
CCTV9,http://116.179.149.42:6000/rtp/226.0.2.161:9200
CCTV9,http://117.175.185.226:4088/rtp/239.11.0.111:5140
CCTV9,http://120.234.5.29:6000/udp/239.20.0.199:2196
CCTV9,http://120.197.112.28:9901/tsfile/live/1010_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV9,http://111.14.181.15:9901/tsfile/live/0009_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV9,http://110.80.17.38:9901/tsfile/live/0009_1.m3u8?key=txiptv
CCTV9,http://175.10.228.184:9998/tsfile/live/0009_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV10,http://live.nctv.top/8/bestv.php?id=cctv10
CCTV10,http://mail.petzhu.top:7000/rtp/239.254.200.160:6000
CCTV10,http://alvin.ergotron.net:8000/udp/239.77.1.113:5146
CCTV10,http://dms.yryyj.site:8188/udp/239.76.246.160:1234
CCTV10,http://60.27.20.217:4022/rtp/225.1.1.140:5002
CCTV10,http://223.72.19.116:4022/rtp/239.3.1.63:8116
CCTV10,http://218.241.192.50:8808/rtp/239.3.1.63:8116
CCTV10,http://119.166.7.60:6666/udp/239.253.254.234:8000
CCTV10,http://116.179.149.42:6000/rtp/226.0.2.162:9208
CCTV10,http://117.175.185.226:4088/rtp/239.11.0.112:5140
CCTV10,http://120.234.5.29:6000/udp/239.20.0.200:2198
CCTV10,http://120.197.112.28:9901/tsfile/live/1011_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV10,http://111.14.181.15:9901/tsfile/live/0010_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV10,http://110.80.17.38:9901/tsfile/live/0010_1.m3u8?key=txiptv
CCTV10,http://121.27.126.129:809/hls/10/index.m3u8
CCTV10,http://221.234.25.122:9999/tsfile/live/0010_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV10,http://175.10.228.184:9998/tsfile/live/0010_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV11,http://live.nctv.top/8/bestv.php?id=cctv11
CCTV11,http://alvin.ergotron.net:8000/udp/239.77.1.238:5146
CCTV11,http://dms.yryyj.site:8188/udp/239.76.245.251:1234
CCTV11,http://60.27.20.217:4022/rtp/225.1.2.192:5002
CCTV11,http://223.72.19.116:4022/rtp/239.3.1.152:8120
CCTV11,http://218.241.192.50:8808/rtp/239.3.1.152:8120
CCTV11,http://119.166.7.60:6666/udp/239.253.254.169:8000
CCTV11,http://117.175.185.226:4088/rtp/239.11.0.22:5140
CCTV11,http://120.234.5.29:6000/udp/239.21.0.35:3480
CCTV11,http://120.197.112.28:9901/tsfile/live/1012_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV11,http://1b6467f415.iok.la:9931/tsfile/live/1031_1.m3u8
CCTV11,http://111.14.181.15:9901/tsfile/live/0011_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV11,http://110.80.17.38:9901/tsfile/live/0011_1.m3u8?key=txiptv
CCTV11,http://221.234.25.122:9999/tsfile/live/0011_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV11,http://175.10.228.184:9998/tsfile/live/0011_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV12,http://live.nctv.top/8/bestv.php?id=cctv12
CCTV12,http://mail.petzhu.top:7000/rtp/239.254.200.161:6000
CCTV12,http://alvin.ergotron.net:8000/udp/239.77.1.109:5146
CCTV12,http://dms.yryyj.site:8188/udp/239.76.246.162:1234
CCTV12,http://60.27.20.217:4022/rtp/225.1.1.142:5002
CCTV12,http://223.72.19.116:4022/rtp/239.3.1.64:8124
CCTV12,http://218.241.192.50:8808/rtp/239.3.1.64:8124
CCTV12,http://119.166.7.60:6666/udp/239.253.254.235:8000
CCTV12,http://116.179.149.42:6000/rtp/226.0.2.164:9224
CCTV12,http://117.175.185.226:4088/rtp/239.11.0.113:5140
CCTV12,http://120.234.5.29:6000/udp/239.20.0.201:2200
CCTV12,http://120.197.112.28:9901/tsfile/live/1013_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV12,http://1b6467f415.iok.la:9931/tsfile/live/1032_1.m3u8
CCTV12,http://111.14.181.15:9901/tsfile/live/0012_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV12,http://110.80.17.38:9901/tsfile/live/0012_1.m3u8?key=txiptv
CCTV12,http://221.234.25.122:9999/tsfile/live/0012_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV12,http://175.10.228.184:9998/tsfile/live/0012_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV13,http://live.nctv.top/8/bestv.php?id=cctv13
CCTV13,http://mail.petzhu.top:7000/rtp/239.254.200.9:8264
CCTV13,http://alvin.ergotron.net:8000/udp/239.77.0.188:5146
CCTV13,http://dms.yryyj.site:8188/udp/239.76.246.93:1234
CCTV13,http://60.27.20.217:4022/rtp/225.1.2.193:5002
CCTV13,http://223.72.19.116:4022/rtp/239.3.1.124:8128
CCTV13,http://218.241.192.50:8808/rtp/239.3.1.124:8128
